# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
15b542e07bea14065336da0b255650433da46e250a160feaf39b90f2edc8b230 | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime-saveable/1.1.1/runtime-saveable-1.1.1.aar
a8ac352cd3826fd76199851a5ac177e7e9b6c6585c0815ed81d329a5d0e3b36f | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime-saveable/1.1.1/runtime-saveable-1.1.1.pom
e075b3e3952cb3775e7acc7ccdb8f2de777da76bd6d2ea2cc1f96d6f57b37763 | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime/1.1.1/runtime-1.1.1.aar
73a856e24e0a559363ae6526760db8d76c1b69afa61ac6fffafb4461be93a566 | https://dl.google.com/dl/android/maven2/androidx/compose/runtime/runtime/1.1.1/runtime-1.1.1.pom
4f1e34ae515af8c04e783275dded50bc8d156135fc35397fb1c81a9e01f173b3 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-geometry/1.1.1/ui-geometry-1.1.1.aar
419fe9ef6752afd89576ad35c341acc531bcdc5500b8cdd777cb68ea8397baa5 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-geometry/1.1.1/ui-geometry-1.1.1.pom
e1719d8db7545e7f3be3baf42ac1865fb1cca36525d9b889601e2c2f4ea3aafc | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-graphics/1.1.1/ui-graphics-1.1.1.aar
29fc302f4f16ccf37ad476accb82792e142ff7d3c89db6e62032218e97fdf27b | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-graphics/1.1.1/ui-graphics-1.1.1.pom
db527d645365f76ab135a7b3a5225ea3a3a3171ded8d6092c732c2af033c9e4e | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-test-junit4/1.1.1/ui-test-junit4-1.1.1.aar
54299f63139bfabd98a65c34c822c1cb4038626aaf19e02b4138b8dbb9cf0439 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-test-junit4/1.1.1/ui-test-junit4-1.1.1.pom
b710a1fe38c8acf9dbc7d678b45bdda61867013f2cad031b82547d0dc0b18e26 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-test/1.1.1/ui-test-1.1.1.aar
399243474f11487ea10a8c7a018d43fa38eb12d799ba1ad38aca9325e265e32c | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-test/1.1.1/ui-test-1.1.1.pom
e4af67f79b658862e4d7437f243033ed64334fbbff3247d4df39785a1c2c75d4 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-text/1.1.1/ui-text-1.1.1.aar
052b8283d69633e515c9055f3a342477c7acc1f142e66020e3713f6c2d523f55 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-text/1.1.1/ui-text-1.1.1.pom
4f1d6b9e4e115afc75ad65fa7a38de4ffcee72a9d8b4690409430e6766495c31 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-data/1.1.1/ui-tooling-data-1.1.1.aar
a192659c78aad2d700517d07294d2dd0241ffae4488d9a9195b2bb60a5bcd455 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-data/1.1.1/ui-tooling-data-1.1.1.pom
c97086643513c0bee00ad7eb75c790a665c2a4011776526894164cba901222e1 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-preview/1.1.1/ui-tooling-preview-1.1.1.aar
ad008fc4dad61f2079fa2b52e57a00b03fa2009248210a534cf4e730548336cd | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-preview/1.1.1/ui-tooling-preview-1.1.1.pom
b480227d8ee66c7c1bdceb9812d9a849c7bdbaa201fcca0c6b4e523c8980380d | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling/1.1.1/ui-tooling-1.1.1.aar
58dc7892c390b610a87e666aa42f4af509017082676211923bfc4cfa83ba23d8 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling/1.1.1/ui-tooling-1.1.1.pom
35b1d8f7f460874dde09fd7e630cd44052913695298076fc62de91a4fe1345a7 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-unit/1.1.1/ui-unit-1.1.1.aar
d2d7b64cac9dea1169f0938d032832386debf9d76b53406079b73fb7b0bcf0cb | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-unit/1.1.1/ui-unit-1.1.1.pom
56420281f21e2888145ec9438ca4a632012792013b667da9aa03ea733e482e96 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-util/1.1.1/ui-util-1.1.1.aar
fe20bd433f76d7db4b705a22a723226c5e3d4085a06492037954e73c3d36a77f | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-util/1.1.1/ui-util-1.1.1.pom
f0243d6a2176c9bcb6f077e1212cbc890943391ec9a6e32a4f249ab7c2c807a6 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui/1.1.1/ui-1.1.1.aar
bb1771ddf296f9d008ea05cb3251e225fabe65df022a1a5b261e5cbc12200f7c | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui/1.1.1/ui-1.1.1.pom
5595a40e278a7b39fa78a09490e3d7f3faa95c7b01447148bd38b5ade0605c35 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.jar
4505b9a5e30a9418b59a9ad6702c3e4193aea6e691a3d03cf220c7640ad083e2 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.pom
9ca19f5448709301c7563488ef941be9dfa55c83538ca7a059b2113e83527b46 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout-solver/2.0.4/constraintlayout-solver-2.0.4.jar
7f33f4b106af9be14c39e50f12534f9651f564bb943a02f08d78a45d5d5b1c97 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout-solver/2.0.4/constraintlayout-solver-2.0.4.pom
307a79a4a1ccff44249c72a2bf7f47da09fa1b6b1fab2a25808ca889382b738e | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout/2.0.4/constraintlayout-2.0.4.aar
7177dbae19a4841ac82523dfa42fe93262b6a0c9a1d90a5f57c331f91f23ea97 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout/2.0.4/constraintlayout-2.0.4.pom
44a9e30abf56af1025c52a0af506fee9c4131aa55efda52f9fd9451211c5e8cb | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.aar
a67c52c9ddfaff2ffb2fd4b97cd94fa382e837ea8a5874d029e0a04fa63e5caf | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.pom
78309600ba6fe4473c045976906649b25b3c9a49b14642f8a8a7dcd9e1afe7c8 | https://dl.google.com/dl/android/maven2/androidx/core/core-ktx/1.3.2/core-ktx-1.3.2.aar
ba6a806bc1a6faf0cbae08397b3f781feca293ff2b5f3aa600b3d2db142e5ab4 | https://dl.google.com/dl/android/maven2/androidx/core/core-ktx/1.3.2/core-ktx-1.3.2.pom
94de196cd67950cff6ef3e1ac59015f8eaaf61840bdc238f2cf54ddef8dd0be9 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.3.2/core-1.3.2.aar
afb5ea494dd083ed404cd51f580d218e37362f8ae326e893bee521290ed34920 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.3.2/core-1.3.2.pom
2b279712795689069cfb63e48b3ab63c32a5649bdda44c482eb8f81ca1a72161 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.5.0/core-1.5.0.aar
d9a34e338867b3db75aaace09dd45ac2d9a426e7b372296dd0e753e83790cc9f | https://dl.google.com/dl/android/maven2/androidx/core/core/1.5.0/core-1.5.0.pom
875dbec888c91b05521575fd180cc08824d2c4d12b10b0261b4f9d6825214ef1 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.6.0/core-1.6.0.aar
3209475e3dde2cd0dcc60840430f51c19ccf2c08c656e123d6cc50c646fa66e8 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.6.0/core-1.6.0.pom
a81c8fe78815fa47df5b749deb52727ad11f9397da58b16017f4eb2c11e28564 | https://dl.google.com/dl/android/maven2/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.aar
62d95c89850af21030b19f14d5f7ecd6d8bcc9a3014c59002ec99624caac8100 | https://dl.google.com/dl/android/maven2/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.pom
20e5b8f6526a34595a604f56718da81167c0b40a7a94a57daa355663f2594df2 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.0.0/customview-1.0.0.aar
ce9e47b87184f5bd5e139e9becd5b26476d42d78c31bf2fdedc37acb41b9ad49 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.0.0/customview-1.0.0.pom
01f76ab043770a97b054046f9815717b82ce0355c02967d16c61981359dc189a | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.1.0/customview-1.1.0.aar
c814d435f73e9e6d169886d0eb96b5c5361feb48449fbbb315c908c03c588c94 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.1.0/customview-1.1.0.pom
aadbab43b320151554b83ef6c31205178dc2286e9592d1b731b64788bcd159eb | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/7.0.0/databinding-common-7.0.0.jar
58018e02ad34f414480e7370eb64ac7d05599dfb1bfa36616608bf399d79ac6a | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/7.0.0/databinding-common-7.0.0.pom
e3ca925d3c6c5b489a0496655e86f3fb7cfa58778b2e71ae169f7111441d6335 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/7.0.0/databinding-compiler-common-7.0.0.jar
64a9faaa5feb09c7d5ce1af4c08ddf1cc76c7c8bc98d59cbf8d96277bd188424 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/7.0.0/databinding-compiler-common-7.0.0.pom
d90bbdd3e20ed144c7b291597bc482e7728a060926b06caf0c2631a62a99b41a | https://dl.google.com/dl/android/maven2/androidx/databinding/viewbinding/7.0.0/viewbinding-7.0.0.aar
9b7191f5e97237f26c21da8cf9b4bb01f58c724a716ebb0992ca4e9841091bf4 | https://dl.google.com/dl/android/maven2/androidx/databinding/viewbinding/7.0.0/viewbinding-7.0.0.pom
c810505542001593075199355b19d98b855edc36d9575bd764180321e20a92bc | https://dl.google.com/dl/android/maven2/androidx/datastore/datastore-core/1.0.0/datastore-core-1.0.0.jar
80c6b6611f7f9b4378711f56476fd6c9433d2822d5c3acc6d93d08cd83339d23 | https://dl.google.com/dl/android/maven2/androidx/datastore/datastore-core/1.0.0/datastore-core-1.0.0.pom
28fea28d365b4aef4d5e8732fe51f233e580d2042cd4a70a6b293a518daec703 | https://dl.google.com/dl/android/maven2/androidx/datastore/datastore/1.0.0/datastore-1.0.0.aar
d3b4f20e7a5cdeceac8e966e9d8df54131d39a3fbbc642b03457f7e278b57e33 | https://dl.google.com/dl/android/maven2/androidx/datastore/datastore/1.0.0/datastore-1.0.0.pom
865a061ef2fad16522f8433536b8d47208c46ff7c7745197dfa1eeb481869487 | https://dl.google.com/dl/android/maven2/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.aar
013288a9317a552706ce625fb24493e8223288529223ec578cf855a5ae9c16e5 | https://dl.google.com/dl/android/maven2/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.pom
9402442cdc5a43cf62fb14f8cf98c63342d4d9d9b805c8033c6cf7e802749ac1 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.aar
da6733425a83f5ce850878fa7201082345fed7c668dd58550fdd19c0396c6fa4 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom
2c5f0dca378eb78ca2c4403f9889c77daa3059302260f26a07fe9f63c08926fe | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.1.1/drawerlayout-1.1.1.aar
c12fa903ba53005962a72405f37896608718f41673fc4a62312e4536132f6f45 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.1.1/drawerlayout-1.1.1.pom
7b33342737f2503437782d5276700ef82e8481a182dc8b37d369cf4c62bd7209 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment-ktx/1.3.4/fragment-ktx-1.3.4.aar
47e748b9bf117703dd5fab42e14f273a8c54152dcce143db3b001c45ac5597f0 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment-ktx/1.3.4/fragment-ktx-1.3.4.pom
c023c0ab666456885284d8e88519a743bc863c2b2effb92741fc789cbdb10db4 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.3.4/fragment-1.3.4.aar
