# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
b826e64441c1d54271b9e12ec783ff79abe4508be42f59a27ec99338a51c3475 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-text/1.0.0/ui-text-1.0.0.pom
aa90d88b0e0e7d8d8960341290926498f20c2fa7650e04da69bda1b77ab17f8f | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-data/1.0.0/ui-tooling-data-1.0.0.aar
77629737e111980e69a86dcfaab471aa5bc427a293cec60a3b7837ab2c2770d4 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-data/1.0.0/ui-tooling-data-1.0.0.pom
f9f0183052f09b4315a466a5d447a7c7f8deed869460b0cb031c4c04e83b3faa | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-preview/1.0.0/ui-tooling-preview-1.0.0.aar
898f0cd5e00e891e62d9672b2552196a1a4ee707e07c838778dfa7eb0005f3c4 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling-preview/1.0.0/ui-tooling-preview-1.0.0.pom
03c247dd39c9448f3ef82e59a5803e5fd8180e24248dcab5d41e0773e730edba | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling/1.0.0/ui-tooling-1.0.0.aar
567c312cc661a954649e0ae0ebd3e815578038dc930b7e1d642746c0da4e549e | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-tooling/1.0.0/ui-tooling-1.0.0.pom
17bb4fe548680e9bc11d4a605b01a6d7744e2ddab04ca93b7709378522792b72 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-unit/1.0.0/ui-unit-1.0.0.aar
d66a21d19cc26d80282aab9929374d7be1d48b61abec1a0c73556a995db212ca | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-unit/1.0.0/ui-unit-1.0.0.pom
06dc15e9cbb724bb1f4678af2a354acc5a15fb0ee5dcc6322e780caaf0559078 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-util/1.0.0/ui-util-1.0.0.aar
f1982b2c4a43502a2b1d9681a49bf7b74f5d6ac2e648aacd303c07cd9647c4d9 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui-util/1.0.0/ui-util-1.0.0.pom
ce083682bacb4dd929402c11b2c3f6817de400b4839538ac186563e3f6e46840 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui/1.0.0/ui-1.0.0.aar
4e8e5228b17f87b8fc33a6da9996860f8a6d584356fdd5f399cfe719ce3a6023 | https://dl.google.com/dl/android/maven2/androidx/compose/ui/ui/1.0.0/ui-1.0.0.pom
5595a40e278a7b39fa78a09490e3d7f3faa95c7b01447148bd38b5ade0605c35 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.jar
4505b9a5e30a9418b59a9ad6702c3e4193aea6e691a3d03cf220c7640ad083e2 | https://dl.google.com/dl/android/maven2/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.pom
9ca19f5448709301c7563488ef941be9dfa55c83538ca7a059b2113e83527b46 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout-solver/2.0.4/constraintlayout-solver-2.0.4.jar
7f33f4b106af9be14c39e50f12534f9651f564bb943a02f08d78a45d5d5b1c97 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout-solver/2.0.4/constraintlayout-solver-2.0.4.pom
307a79a4a1ccff44249c72a2bf7f47da09fa1b6b1fab2a25808ca889382b738e | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout/2.0.4/constraintlayout-2.0.4.aar
7177dbae19a4841ac82523dfa42fe93262b6a0c9a1d90a5f57c331f91f23ea97 | https://dl.google.com/dl/android/maven2/androidx/constraintlayout/constraintlayout/2.0.4/constraintlayout-2.0.4.pom
e508c695489493374d942bf7b4ee02abf7571d25aac4c622e57d6cd5cd29eb73 | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.aar
3e44e4de2fee6debc33d23626ee906e54e1bb3c1749b19e02bb667b614ab9392 | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.pom
44a9e30abf56af1025c52a0af506fee9c4131aa55efda52f9fd9451211c5e8cb | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.aar
a67c52c9ddfaff2ffb2fd4b97cd94fa382e837ea8a5874d029e0a04fa63e5caf | https://dl.google.com/dl/android/maven2/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.pom
78309600ba6fe4473c045976906649b25b3c9a49b14642f8a8a7dcd9e1afe7c8 | https://dl.google.com/dl/android/maven2/androidx/core/core-ktx/1.3.2/core-ktx-1.3.2.aar
ba6a806bc1a6faf0cbae08397b3f781feca293ff2b5f3aa600b3d2db142e5ab4 | https://dl.google.com/dl/android/maven2/androidx/core/core-ktx/1.3.2/core-ktx-1.3.2.pom
384d529ad668ada4808de29b29a6348f0007c2841ad79cae9a5a089bd68810f5 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.0.0/core-1.0.0.pom
dae46132cdcd46b798425f7cb78fd65890869b6d26101ccdcd43461a4f51754c | https://dl.google.com/dl/android/maven2/androidx/core/core/1.1.0/core-1.1.0.pom
3d1f4e37b77dd92353879a040ab4ce2f706798bcbdf066147491c3642b3f79a6 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.2.0/core-1.2.0.pom
ac850f5367d0877c58d3fc9439b453ea293cf5f840fc043d535085a0cdf4eafb | https://dl.google.com/dl/android/maven2/androidx/core/core/1.3.1/core-1.3.1.pom
afb5ea494dd083ed404cd51f580d218e37362f8ae326e893bee521290ed34920 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.3.2/core-1.3.2.pom
2b279712795689069cfb63e48b3ab63c32a5649bdda44c482eb8f81ca1a72161 | https://dl.google.com/dl/android/maven2/androidx/core/core/1.5.0/core-1.5.0.aar
d9a34e338867b3db75aaace09dd45ac2d9a426e7b372296dd0e753e83790cc9f | https://dl.google.com/dl/android/maven2/androidx/core/core/1.5.0/core-1.5.0.pom
a81c8fe78815fa47df5b749deb52727ad11f9397da58b16017f4eb2c11e28564 | https://dl.google.com/dl/android/maven2/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.aar
62d95c89850af21030b19f14d5f7ecd6d8bcc9a3014c59002ec99624caac8100 | https://dl.google.com/dl/android/maven2/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.pom
20e5b8f6526a34595a604f56718da81167c0b40a7a94a57daa355663f2594df2 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.0.0/customview-1.0.0.aar
ce9e47b87184f5bd5e139e9becd5b26476d42d78c31bf2fdedc37acb41b9ad49 | https://dl.google.com/dl/android/maven2/androidx/customview/customview/1.0.0/customview-1.0.0.pom
aadbab43b320151554b83ef6c31205178dc2286e9592d1b731b64788bcd159eb | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/7.0.0/databinding-common-7.0.0.jar
58018e02ad34f414480e7370eb64ac7d05599dfb1bfa36616608bf399d79ac6a | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-common/7.0.0/databinding-common-7.0.0.pom
e3ca925d3c6c5b489a0496655e86f3fb7cfa58778b2e71ae169f7111441d6335 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/7.0.0/databinding-compiler-common-7.0.0.jar
64a9faaa5feb09c7d5ce1af4c08ddf1cc76c7c8bc98d59cbf8d96277bd188424 | https://dl.google.com/dl/android/maven2/androidx/databinding/databinding-compiler-common/7.0.0/databinding-compiler-common-7.0.0.pom
d90bbdd3e20ed144c7b291597bc482e7728a060926b06caf0c2631a62a99b41a | https://dl.google.com/dl/android/maven2/androidx/databinding/viewbinding/7.0.0/viewbinding-7.0.0.aar
9b7191f5e97237f26c21da8cf9b4bb01f58c724a716ebb0992ca4e9841091bf4 | https://dl.google.com/dl/android/maven2/androidx/databinding/viewbinding/7.0.0/viewbinding-7.0.0.pom
865a061ef2fad16522f8433536b8d47208c46ff7c7745197dfa1eeb481869487 | https://dl.google.com/dl/android/maven2/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.aar
013288a9317a552706ce625fb24493e8223288529223ec578cf855a5ae9c16e5 | https://dl.google.com/dl/android/maven2/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.pom
9402442cdc5a43cf62fb14f8cf98c63342d4d9d9b805c8033c6cf7e802749ac1 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.aar
da6733425a83f5ce850878fa7201082345fed7c668dd58550fdd19c0396c6fa4 | https://dl.google.com/dl/android/maven2/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom
85df2f19c757593467ba37ecd11c394a9b94361f4325c28c17c370679dfc4e30 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment-ktx/1.2.4/fragment-ktx-1.2.4.aar
466c18b442139de875120fcd97662a6b7319f54374ad4eb01ae067df36b906ea | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment-ktx/1.2.4/fragment-ktx-1.2.4.pom
e329d673361e94d2e8f4d4d14e1f0586368bd43fb19efd5766ce7498bcccd162 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.0.0/fragment-1.0.0.pom
fdd0eac80c6b26c79093a63fc699303f928cc1fa73ca7196d5590a77eb6d6873 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.2.0/fragment-1.2.0.aar
295417fbc0edbd706c9415655c111426fba5b20718b4fde601b95ac4f00df9b8 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.2.0/fragment-1.2.0.pom
c023c0ab666456885284d8e88519a743bc863c2b2effb92741fc789cbdb10db4 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.3.4/fragment-1.3.4.aar
b87370fcc322e70e67bf6c1ee14273e010d042d92cd811dd3082e32a55e0edd8 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.3.4/fragment-1.3.4.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
0d1260c6e7e6a337f875df71b516931e703f716e90889817cd3a20fa5ac3d947 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.aar
2baaf7f17551765524bd1e4d2f954a2a0178a112039cf549ba8b7d4b41e66931 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.pom
a7edcf01d5b52b3034073027bc4775b78a4764bb6202bb91d61c829add8dd1c7 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.aar
8fd093008b3ee7c06e52c78da2af980a7b47b69b967fa91dad7af466f7a00a38 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.pom
78fec1485f0f388a4749022dd51416857127cd2544ae1c3fd0b16589055480b0 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.aar
ed88fb124cfb70f2bb928ede1357874374aa45881bcb6d9744c1dc6680fa7c58 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.pom
9edc2d4f589656d470ef03b9c6ece62d335971294b033ec7d9ceb6e361e9aafa | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.0.0/lifecycle-common-java8-2.0.0.jar
3b0a665afb8ffe1081d1c4a079f185de0de137ea84bca02400e091c8e1544b87 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.0.0/lifecycle-common-java8-2.0.0.pom
a1ec63c1bb973443cb731d78ec336c5e20e7ee35c89cbb32d36f92c55bb02542 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.3.0/lifecycle-common-java8-2.3.0.jar
2e2fc2e5cb3e534a51d1de953da19bcd7b511b014672bcd9b4bc3d2c7af1c758 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.3.0/lifecycle-common-java8-2.3.0.pom
