sha256sum | url
27a4be7462629c312da0b831a0978d2076fc34074145fb61dd4e86d7c8469b82 | https://maven.google.com/androidx/activity/activity/1.0.0/activity-1.0.0.pom
bd4f19a5f00effed0eecad0a310b1f2169b9fc66236a3ba743a222eb77747ee1 | https://maven.google.com/androidx/activity/activity/1.13.0/activity-1.13.0.aar
ab8d1e8159df971570558abb84e2a93ce82ec4f2871983f0ec32078eef08b299 | https://maven.google.com/androidx/activity/activity/1.13.0/activity-1.13.0.module
a5c53e074754835d30621618616e783b5b71875c2e7988ab06082348152e314e | https://maven.google.com/androidx/activity/activity/1.13.0/activity-1.13.0.pom
e44b2032273387156982912c591ef7e2dd485ba0b2e689b528b5a42f271a4f27 | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.aar
2a746b0126a8ab2f576e7167f1a785b452ef7ee997abd979ee0c5a29c36f6ea6 | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.module
ede167724db79fc7c52cf02fe09799b45a94a531d7f02685a78337bc062c039b | https://maven.google.com/androidx/activity/activity/1.7.0/activity-1.7.0.pom
d3a676709dea04f2a8506e2ae85052fff763db526ac7f16b04de50fdd05b0720 | https://maven.google.com/androidx/activity/activity/1.8.0/activity-1.8.0.aar
d145d8b53cfd11fd26e47e7dd45c007133ef96ea24f6715cb653c737645d1df6 | https://maven.google.com/androidx/activity/activity/1.8.0/activity-1.8.0.module
65131285f53cb042e8ffd189e705dafc9b8ae6d62435e8778ac9ab3b8e3f756f | https://maven.google.com/androidx/activity/activity/1.8.0/activity-1.8.0.pom
66bc2c13bd91fb8ea09e445b21f784d3e5d3a9ec9b180cd07e0e9208c2f939c6 | https://maven.google.com/androidx/activity/activity/1.8.1/activity-1.8.1.aar
bc21549bdb908da2eeccb4ac81aef9996f8faf7b52b9c840c36a348b0579403a | https://maven.google.com/androidx/activity/activity/1.8.1/activity-1.8.1.module
c0ccbb0f6bd3f3a4fe338811dd8aee19b4919f4197613ee801bf33dd6dd702d7 | https://maven.google.com/androidx/activity/activity/1.8.1/activity-1.8.1.pom
ecc119262530a6e2f9f373207e472d476306bed3d4b216fe61b1ea42e3bef688 | https://maven.google.com/androidx/activity/activity/1.8.2/activity-1.8.2.aar
c8923871e556cd5467addabac6773e778f3a4d3da19bfc8153bbaee0d145298f | https://maven.google.com/androidx/activity/activity/1.8.2/activity-1.8.2.module
db0c1670a2f1768e10fb9ba66c841007217678abbc66bfbb1ef1c20a53249c08 | https://maven.google.com/androidx/activity/activity/1.8.2/activity-1.8.2.pom
0750e6ebaaeee0fe793eb51a73691df0ddfa68b543e53e714be6e46c37f6a404 | https://maven.google.com/androidx/activity/activity/1.9.0/activity-1.9.0.module
09f2c38bf03a476f69edd798e8c3e0f391cb6ce58b1fc9e28ab7552285365cf0 | https://maven.google.com/androidx/activity/activity/1.9.0/activity-1.9.0.pom
6b73ff6608f4b1d6cbab620b65708a382d0b39901cf4e6b0d16f84a1b04d7732 | https://maven.google.com/androidx/annotation/annotation-experimental/1.0.0/annotation-experimental-1.0.0.pom
5930ea7f21fcb6d0deb2ba32748a0ef7c8fd2c42384860582ba7cd20deb90379 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.module
41d2b9d879fc9221acda8e873ec7d26b153b9b8e04770ac79491e0576baef038 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.0/annotation-experimental-1.4.0.pom
6bd4c7c7476f8260cd3bdbb81183583e93fc9f790c27dea7dc314181cbf87aa0 | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.aar
2ac2f7106e12f263425b4a4dfc80989447fb895675fe902d86759aa74fd12b7d | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.module
fe57b228417f4d7c677903dc61fb4a7cf993d603499de26d8d8113e477cc4f1b | https://maven.google.com/androidx/annotation/annotation-experimental/1.4.1/annotation-experimental-1.4.1.pom
02b0a4256618f85386c92e5cec166dc7f300820888a290227a3c0c65b82cbb36 | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.0/annotation-experimental-1.5.0.aar
b50a657d94756f6904abaa00587f9b99b223f0f6e6363da5e19303e9c33fa2ff | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.0/annotation-experimental-1.5.0.module
7a94595399931c25a49f9af93daa4e977dc2d375458e4e74bb8d35ebcb51848d | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.0/annotation-experimental-1.5.0.pom
323a119b32e91d44e932fb97ed28eb568ca2a9d3ba57ec09392074b5c5e24ad4 | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.1/annotation-experimental-1.5.1.aar
ae1ff29a7f3965e6589acfe7f07ef39d36405d7ab278472327afd92fc6d72a3f | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.1/annotation-experimental-1.5.1.module
534bd4b12cf52032643163e14fb896b4b6b9adc44012c8876aeaa76dfc4398c4 | https://maven.google.com/androidx/annotation/annotation-experimental/1.5.1/annotation-experimental-1.5.1.pom
07ce60c377ab94e47c8c902589b9776030064fd1a7e4d5a01a38d700e35e5db4 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.0/annotation-jvm-1.7.0.module
2d3fcc12e707886992039266237f451140caa8f94c1e62e7fc4d602de345b0d7 | https://maven.google.com/androidx/annotation/annotation-jvm/1.7.0/annotation-jvm-1.7.0.pom
c959e3b0cdc75c15efe01605fa56aa79f033e39238e150638b8fabde6aa121a0 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.1/annotation-jvm-1.8.1.module
d49203733aa6fae046c3a3de4e796eed347595755486a64273989844759750b4 | https://maven.google.com/androidx/annotation/annotation-jvm/1.8.1/annotation-jvm-1.8.1.pom
1e343917ebf27ba96fe4dc52b1cad7fd32b738fbc6355bb6cd5b3b305d7212d0 | https://maven.google.com/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.jar
03fb659177c8618e47425925c11bc91f384703ea26c265be9b25cd79292b511c | https://maven.google.com/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.module
89b99c218d60019316b50aab79816707bc21696c896a030e1b1ae038961bcb8e | https://maven.google.com/androidx/annotation/annotation-jvm/1.9.1/annotation-jvm-1.9.1.pom
a179c12db43d9c0300c9db63f4811db496504be5401b951d422b78490ad1e5b4 | https://maven.google.com/androidx/annotation/annotation/1.0.0/annotation-1.0.0.pom
d38d63edb30f1467818d50aaf05f8a692dea8b31392a049bfa991b159ad5b692 | https://maven.google.com/androidx/annotation/annotation/1.1.0/annotation-1.1.0.jar
2e9372ba7780ef44952adbf86b66e1f08682c1e5277c926185f6564a13799efe | https://maven.google.com/androidx/annotation/annotation/1.1.0/annotation-1.1.0.pom
4c84feee2db891ff6b97d613a0d40ab96ce297b034a6927ca8479f09e82d7c2e | https://maven.google.com/androidx/annotation/annotation/1.5.0/annotation-1.5.0.module
e293259999ade070175c4aab780d07d55d0185bb43a515a24f5890d022e1cc05 | https://maven.google.com/androidx/annotation/annotation/1.5.0/annotation-1.5.0.pom
530708656d380605077ea8bca9ae1372fbd1af38e375f411d4e43263bd510c3c | https://maven.google.com/androidx/annotation/annotation/1.7.0/annotation-1.7.0.module
21c618ac8c7092dd95193f05c0b196183a7ce8f1366a7a912c800ebee368a858 | https://maven.google.com/androidx/annotation/annotation/1.7.0/annotation-1.7.0.pom
e6386e85afdd865044e216575e493ed39a63a6325bd925379a21429c3941c8b5 | https://maven.google.com/androidx/annotation/annotation/1.8.1/annotation-1.8.1.module
b71225974ec087eb96c25ef6819f55b1c22f530e85ca446ba735fb66ed04ff5c | https://maven.google.com/androidx/annotation/annotation/1.8.1/annotation-1.8.1.pom
f204b05b728a97561718bc716242e47c629c0085a80ee74fca53d4d638bcbe3f | https://maven.google.com/androidx/annotation/annotation/1.9.1/annotation-1.9.1.module
c733881c2e17d5f7c8661cc02a9159cb160b7b2094a27d593916c87d3e250636 | https://maven.google.com/androidx/annotation/annotation/1.9.1/annotation-1.9.1.pom
55b6778602680f3c288ce350a2c2d3dd158d97dbffc63476275826655582c388 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.0/appcompat-resources-1.7.0.aar
d7cca0b553ec109ef20ac70ae6438f584fc6bb5eb269a7f5b4098e02c6d687f9 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.0/appcompat-resources-1.7.0.module
bbf2a5b9ac78904c9da792e16731793274f95fb4a61230719140b3e0ef736baa | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.0/appcompat-resources-1.7.0.pom
8e2db31224ca53b108c784da2b361959062716d416b210cfef3d5a3828306df0 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.1/appcompat-resources-1.7.1.aar
163cc5e0f249433ddb0016fbd011ab8de07cf23e07e618c74644688e26cd18e8 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.1/appcompat-resources-1.7.1.module
2faf922e8c3d706f29d862b3fbb3aa1347705c21c6eae18586d2bb1f7366ea01 | https://maven.google.com/androidx/appcompat/appcompat-resources/1.7.1/appcompat-resources-1.7.1.pom
2670902fc6c26047c42e0f60ee34656fa071841db370de958198413b5ab58fc3 | https://maven.google.com/androidx/appcompat/appcompat/1.2.0/appcompat-1.2.0.module
8eb3cbe823b609853b481646e3d2c1aa39dbde53dd269712fd844ffdef2ebb42 | https://maven.google.com/androidx/appcompat/appcompat/1.2.0/appcompat-1.2.0.pom
67189713b30a3fab6971713cc5fab1cb7f022bcf648a257563715c91d719d584 | https://maven.google.com/androidx/appcompat/appcompat/1.7.0/appcompat-1.7.0.aar
38842af2b96c99540cc756337754b3030de08b029d4bf3aa06e4ecf741da68bf | https://maven.google.com/androidx/appcompat/appcompat/1.7.0/appcompat-1.7.0.module
a57b428f428a9337d7b483a2162a570d4e672bceff411a6465e53e8747506ac3 | https://maven.google.com/androidx/appcompat/appcompat/1.7.0/appcompat-1.7.0.pom
2ad334a323b28046e89b738c77d184cb3dcca32a551ab048851b2fda23a3ba26 | https://maven.google.com/androidx/appcompat/appcompat/1.7.1/appcompat-1.7.1.aar
8bbf16792c81cc2dd083681783a5382f573007eee8157182932f1b454e2b7f04 | https://maven.google.com/androidx/appcompat/appcompat/1.7.1/appcompat-1.7.1.module
1f79910cc20de198acf3867b1e93f9ed59ddb643585b2e9c28ee55518af1bc00 | https://maven.google.com/androidx/appcompat/appcompat/1.7.1/appcompat-1.7.1.pom
4b6f1d459ddd146b4e85ed6d46e86eb8c2639c5de47904e6db4d698721334220 | https://maven.google.com/androidx/arch/core/core-common/2.0.0/core-common-2.0.0.pom
fe1237bf029d063e7f29fe39aeaf73ef74c8b0a3658486fc29d3c54326653889 | https://maven.google.com/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.jar
83bbb3960eaabc600ac366c94cb59414e441532a1d6aa9388b0b8bfface5cf01 | https://maven.google.com/androidx/arch/core/core-common/2.1.0/core-common-2.1.0.pom
65308a06b1c00ee186cb9e19321383f043b993813f1522c47f4a3e3303bdba41 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.jar
edf4200cfdc2d946232252c99e5dcb9c61bb909eb5450b2613d1d4fdc974b981 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.module
1e17d4af8d6425be2a69f8af4d654a87e0456259a9eef1542869bcb023547e28 | https://maven.google.com/androidx/arch/core/core-common/2.2.0/core-common-2.2.0.pom
87e65fc767c712b437649c7cee2431ebb4bed6daef82e501d4125b3ed3f65f8e | https://maven.google.com/androidx/arch/core/core-runtime/2.0.0/core-runtime-2.0.0.aar
e2007d41ddc69ee2a77fed7b5c1dc5a41e01122926ba59696aab7b18d2264411 | https://maven.google.com/androidx/arch/core/core-runtime/2.0.0/core-runtime-2.0.0.pom
c0c4ed0160cd2ca18390015de8b392b697c173327c6b2c0947d4e62f6958c05d | https://maven.google.com/androidx/arch/core/core-runtime/2.1.0/core-runtime-2.1.0.pom
a1be5e0caa2b07623862af6ae21b3ab0718123245184d0e30dea81b53f990a47 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.aar
a8b17513949e5db6c9601c30be19df953762dd877512f1e2cfcfae81d2440944 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.module
0f953706598140d9d8735cdd5aeb1fa35933f4e2f31c0bf3eb81a053a4c8c1a5 | https://maven.google.com/androidx/arch/core/core-runtime/2.2.0/core-runtime-2.2.0.pom
85e1fe770ed673ecb8552eaadc23b96d8db0a14a10eaa7789518496e5d99362c | https://maven.google.com/androidx/arch/core/core-testing/2.2.0/core-testing-2.2.0.aar
3f4af097f3c6e5211b6716560ee25fce21c74e6c79ace9bc5241e20f75fef2a3 | https://maven.google.com/androidx/arch/core/core-testing/2.2.0/core-testing-2.2.0.module
89536d9f0763e268fc9504fffeada04d483b36fe46f8c6eff5ee64642e36539f | https://maven.google.com/androidx/arch/core/core-testing/2.2.0/core-testing-2.2.0.pom
f7eab60c57addd94bb06275832fe7600611beaaae1a1ec597c231956faf96c8b | https://maven.google.com/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.aar
48167eeedc8da79c4d29deaf0d0cd9b5d8fedcae01f1a6efb3f28f08e8982f71 | https://maven.google.com/androidx/asynclayoutinflater/asynclayoutinflater/1.0.0/asynclayoutinflater-1.0.0.pom
c9468f56e05006ea151a426c54957cd0799b8b83a579d2846dd22061f33e5ecd | https://maven.google.com/androidx/autofill/autofill/1.0.0/autofill-1.0.0.aar
3677abead5d4e06cf76cbacb954151e051779c2274494451fb424e375aa9e450 | https://maven.google.com/androidx/autofill/autofill/1.0.0/autofill-1.0.0.pom
b5a217cee7724ea42a382965a9b22a330b988d62cb97abe1b1af50e54370c322 | https://maven.google.com/androidx/autofill/autofill/1.3.0/autofill-1.3.0.aar
0bae265cafe02e953f13e873a343911d2263200ca89639120dfdd756286060f9 | https://maven.google.com/androidx/autofill/autofill/1.3.0/autofill-1.3.0.module
6292a3975ee2bbe04b958197acee6a1da0ff6d0cddbad6abbf9f4adbafb8eac9 | https://maven.google.com/androidx/autofill/autofill/1.3.0/autofill-1.3.0.pom
54fad42120f3c4a9319c9b11ad37733a22a0dca92977ce4bfa33be6e6313c2b9 | https://maven.google.com/androidx/benchmark/benchmark-common/1.4.1/benchmark-common-1.4.1.aar
9bd34157785fd87c8b27d0fa52fc4b02deaf46c1e2cbf0415f183f56692348ea | https://maven.google.com/androidx/benchmark/benchmark-common/1.4.1/benchmark-common-1.4.1.module
c8fcfb08a8c457a77a08a6b679f8856e85457b9a33db8a41aeb1e996f528f9f2 | https://maven.google.com/androidx/benchmark/benchmark-common/1.4.1/benchmark-common-1.4.1.pom
845d357344e89f439e281ed7902e68c92067f4966772853b2e9acb9854197a7b | https://maven.google.com/androidx/benchmark/benchmark-gradle-plugin/1.4.1/benchmark-gradle-plugin-1.4.1.jar
517fa4c292f3a5f8f759d12661dcf36f579bc4463ed5648562fd1fa1dcbe0753 | https://maven.google.com/androidx/benchmark/benchmark-gradle-plugin/1.4.1/benchmark-gradle-plugin-1.4.1.module
f2ac80b77aa2c3ce81f1872f720ac6bd2d7fc96b76c45b33eddd074c07501660 | https://maven.google.com/androidx/benchmark/benchmark-gradle-plugin/1.4.1/benchmark-gradle-plugin-1.4.1.pom
035c2393aa416b98ed8979d751119518a03da0a00f4a5529eb21a3eeed6b0183 | https://maven.google.com/androidx/benchmark/benchmark-junit4/1.4.1/benchmark-junit4-1.4.1.aar
4fef9ef05d4888d1e4fbd5f51cb463c80288fe324145bd54b046540b90d68b71 | https://maven.google.com/androidx/benchmark/benchmark-junit4/1.4.1/benchmark-junit4-1.4.1.module
bc486c123cee88b6c43a938774cfaa286031025939fce547a46672b5e848980d | https://maven.google.com/androidx/benchmark/benchmark-junit4/1.4.1/benchmark-junit4-1.4.1.pom
b6401616e8a834cf8882204f219433fad4cc91aa63a84e461c2fa14cbaafe16a | https://maven.google.com/androidx/benchmark/benchmark-traceprocessor-android/1.4.1/benchmark-traceprocessor-android-1.4.1.aar
7f4e77215a9ecc80cae72c4c9c0d8f4fcba42fa9bd6af2e2aaa947b58eef65ed | https://maven.google.com/androidx/benchmark/benchmark-traceprocessor-android/1.4.1/benchmark-traceprocessor-android-1.4.1.module
dbc0752351f8d140cc63793f12e9f5dfdb875141c152383f5cb213bb23f18917 | https://maven.google.com/androidx/benchmark/benchmark-traceprocessor-android/1.4.1/benchmark-traceprocessor-android-1.4.1.pom
ef9b4701b0428f7eadc3a8a9bf926ac2ef9ec1ce2c96451a13c13de798902d88 | https://maven.google.com/androidx/benchmark/benchmark-traceprocessor/1.4.1/benchmark-traceprocessor-1.4.1.module
6a06697936ec74b5e199f84508b70e026f4803623866a9af8b09a02483878bb0 | https://maven.google.com/androidx/benchmark/benchmark-traceprocessor/1.4.1/benchmark-traceprocessor-1.4.1.pom
270c7b7d99942d5ec1dd88594e4648feb33d8e31d8c3c2ab2321d49d9abdfc1f | https://maven.google.com/androidx/biometric/biometric/1.1.0/biometric-1.1.0.aar
4999f205b2b38e31180ad58111e32d564190c2024fbfd58527e2da8bfb67ff65 | https://maven.google.com/androidx/biometric/biometric/1.1.0/biometric-1.1.0.module
aeb69e76988f43b06c84fca25efab2e418bb98b5aabcd03fa7913bd3ed1bcaa9 | https://maven.google.com/androidx/biometric/biometric/1.1.0/biometric-1.1.0.pom
b6aa2d575d27252233aee98fd93575e8327715f2ebd1dc14ad7ea4a7d2ec4592 | https://maven.google.com/androidx/browser/browser/1.9.0/browser-1.9.0.aar
bfff4b0e33cbaad930d9fb5a30e6cd35c3d2adbdb846df2eb9c78a0038410787 | https://maven.google.com/androidx/browser/browser/1.9.0/browser-1.9.0.module
49a0f19913eb6b5a8bca0017ad6379aad87cf0a03da897233dfe6380e48485d7 | https://maven.google.com/androidx/browser/browser/1.9.0/browser-1.9.0.pom
1193c04c22a3d6b5946dae9f4e8c59d6adde6a71b6bd5d87fb99d82dda1afec7 | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.aar
e64ef4e08b58358fe27b599e6fe80a1b153db014c644beee630ab271061c3e6c | https://maven.google.com/androidx/cardview/cardview/1.0.0/cardview-1.0.0.pom
984ce9bd780055eafb8a105aca3f514686bf7b1b6272ec7c645a98ce40fc7db4 | https://maven.google.com/androidx/collection/collection-jvm/1.4.2/collection-jvm-1.4.2.jar
aad6b3536c0f0e570aa733d5141d70fa6b9b3add370f73a311ca4ca5dee25448 | https://maven.google.com/androidx/collection/collection-jvm/1.4.2/collection-jvm-1.4.2.module
adbb379e2b160f08e63e341ad04bbcc7033f6d868ec51ac11e4334642a4e39ef | https://maven.google.com/androidx/collection/collection-jvm/1.4.2/collection-jvm-1.4.2.pom
70b35924e4babcdffa37d0e575ee039c56a2d97123342624c48b603233704341 | https://maven.google.com/androidx/collection/collection-jvm/1.5.0/collection-jvm-1.5.0.jar
dde85e292509231b5471bb091b575099d4f43161eb281e87385038a0161072e6 | https://maven.google.com/androidx/collection/collection-jvm/1.5.0/collection-jvm-1.5.0.module
11c415864d3402f61d426e67210158dce1b04680412526a994f1823ecd3cb388 | https://maven.google.com/androidx/collection/collection-jvm/1.5.0/collection-jvm-1.5.0.pom
839fcec147704611a222159fa84e3e062f68eee80caa549ddd1222d5210a13df | https://maven.google.com/androidx/collection/collection-jvm/1.6.0/collection-jvm-1.6.0.jar
28d88aee55c1b5c02640cfcda134a793e2cee40ea815561dd8f6174de883dc59 | https://maven.google.com/androidx/collection/collection-jvm/1.6.0/collection-jvm-1.6.0.module
87a94bb3e8b6a1472f3b0ddc177a9f121ef71aa01e1e30491d1a065b57d70712 | https://maven.google.com/androidx/collection/collection-jvm/1.6.0/collection-jvm-1.6.0.pom
721e76e74ee4158d3fe9759074b7eceed4ff7d84ed34a3faca5843fb874ac946 | https://maven.google.com/androidx/collection/collection-ktx/1.1.0/collection-ktx-1.1.0.pom
14908a30ca887e59b12759505a8959b57f153db611c242c36ee92fc59e8164ed | https://maven.google.com/androidx/collection/collection-ktx/1.3.0/collection-ktx-1.3.0.module
906d3a03a6ce6b0ded9d67c75d258aefbe4e0295ab187a730c72a1068ee29645 | https://maven.google.com/androidx/collection/collection-ktx/1.3.0/collection-ktx-1.3.0.pom
8a68e297cd92c80789acc033e2b3d7cbd7941f9234335f00c037205df200bcf5 | https://maven.google.com/androidx/collection/collection-ktx/1.4.2/collection-ktx-1.4.2.module
4b2d5f929a0f04dda7b50697a29f51343217e257f0798289712c137e0dc41556 | https://maven.google.com/androidx/collection/collection-ktx/1.4.2/collection-ktx-1.4.2.pom
939b4a8697640e77d83e4e8b4c4a9d18f8130198c5961194af8dd9db9dc7c353 | https://maven.google.com/androidx/collection/collection-ktx/1.5.0/collection-ktx-1.5.0.jar
4228894e25eec7e17329b206ba72e8aad255bc535018dc62acc5eff3b5c7aaa5 | https://maven.google.com/androidx/collection/collection-ktx/1.5.0/collection-ktx-1.5.0.module
983f8d0630d072d5bfcd166a498ac7213f3a44a98c09051004ce96429d867cea | https://maven.google.com/androidx/collection/collection-ktx/1.5.0/collection-ktx-1.5.0.pom
939b4a8697640e77d83e4e8b4c4a9d18f8130198c5961194af8dd9db9dc7c353 | https://maven.google.com/androidx/collection/collection-ktx/1.6.0/collection-ktx-1.6.0.jar
9d79ed80238d17125ead24a57fd7f9032ac4cda71c99710f60d7eb62a34fffae | https://maven.google.com/androidx/collection/collection-ktx/1.6.0/collection-ktx-1.6.0.module
3ab4624b71ed2294dedca050ac68437799d1ec3c901b7345942c27db014f6258 | https://maven.google.com/androidx/collection/collection-ktx/1.6.0/collection-ktx-1.6.0.pom
a7913a5275ad68e555d2612ebe8c14c367b153e14ca48a1872a64899020e54ef | https://maven.google.com/androidx/collection/collection/1.0.0/collection-1.0.0.pom
632a0e5407461de774409352940e292a291037724207a787820c77daf7d33b72 | https://maven.google.com/androidx/collection/collection/1.1.0/collection-1.1.0.jar
67e9066ca4acfdc6e3cc508293c31ba0398057ff118e4f70b1e1813c9a3456d1 | https://maven.google.com/androidx/collection/collection/1.1.0/collection-1.1.0.pom
0326d2cf5adbe592312810ca1f71c6c0cc30f753c43f07c7402361b788a7784c | https://maven.google.com/androidx/collection/collection/1.4.2/collection-1.4.2.module
4f2615a17aeacfe12b68298214a19f2a19c68c66d590075bdbbfb659ebce2b7f | https://maven.google.com/androidx/collection/collection/1.4.2/collection-1.4.2.pom
237e1efc56a3e25a8ea4ceec26558c299844bfc53aad06ff3f53ca1c835e28c8 | https://maven.google.com/androidx/collection/collection/1.4.5/collection-1.4.5.module
0c0dfdce57da50b7e9ca27d3b19bffbe3b98f31ddc7e03cd584cf77809a7b349 | https://maven.google.com/androidx/collection/collection/1.4.5/collection-1.4.5.pom
bfeb7bd84f3f7dda7bd73b6709d4a1f61f5a37f843728bae08a067e3df9a0aef | https://maven.google.com/androidx/collection/collection/1.5.0/collection-1.5.0.module
2d65c8d0b36d4b4faadc44aff9bade23d871d7159eedf2b3f02d802b34b77a57 | https://maven.google.com/androidx/collection/collection/1.5.0/collection-1.5.0.pom
2cad9397bf1cce162f14732b3cfcefa36081b422e35a17b6c3c9c0d617ec523b | https://maven.google.com/androidx/collection/collection/1.6.0/collection-1.6.0.module
0e12fc515b33ede942f2e0881960a9d36fd4392ad3e5a8b82118e54306713234 | https://maven.google.com/androidx/collection/collection/1.6.0/collection-1.6.0.pom
07acf0914030402924fcf1f698983e2e3220485ec636da7773421c150f765a7b | https://maven.google.com/androidx/compose/animation/animation-android/1.10.5/animation-android-1.10.5.aar
