sha256sum | url
ad3f6e8f4aac2428d2fec6dc99876004a98b788d0410a8f4b169ab57826d563f | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.5.0/sqlite-2.5.0.pom
e0a6329a371262fe4c450372b70fdaf33b769ef6917094723787cfce896b1dd3 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.aar
cfd96cf6450c6e2b697598924729ad9a0495c5a4fcf4ebee7e2f81b07e415865 | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.module
f4114b5c6859bb1bc3caf281cb6d6f25998fa7f7292c64ceaea74a93210e746b | https://dl.google.com/dl/android/maven2/androidx/startup/startup-runtime/1.1.1/startup-runtime-1.1.1.pom
c33f9cbd931e6190ca38aa09bf8a7a8a19391d4b0fb7a7605a6b59f2d42580d1 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing-ktx/1.2.0/tracing-ktx-1.2.0.aar
39288b23c71a4391132aec9951f5e27f41727a2cdff69c6e4b4ece49f63e540c | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing-ktx/1.2.0/tracing-ktx-1.2.0.module
8958b5a0153c1a82cb133703d3d11155898738280a354e92ca1817d7ca6f4cb7 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing-ktx/1.2.0/tracing-ktx-1.2.0.pom
fc8b21ebe5fa3a7c96ee098bcdcd00f077ebce73f243fa858e2b0671615f75d8 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.0.0/tracing-1.0.0.module
cd0299a90d4720d78f1cfb5ff7505f4dbc1a70d05fe23fd9f4d4b77ea59ca05e | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.0.0/tracing-1.0.0.pom
6faa90390d1fdbf0adb9a99bf99de67b94c6c6f35aea9510593a9d17973736a2 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.aar
d0d8d486b6bd33206dbf3f1a6d167e9b43c268ea63c3321c886b1543ad05ece3 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.module
f34bec4eb58871d31002901377108aaa1ebfe77fa6d882b8b86200b158e26ea1 | https://dl.google.com/dl/android/maven2/androidx/tracing/tracing/1.2.0/tracing-1.2.0.pom
57e8d93260d18d5b9007c9eed3c64ad159de90c8609ebfc74a347cbd514535a4 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.aar
5f51e65873ca612de3838fa90d2ee95b8d040efd31b9c390a19bf94d615cdb2f | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.1/versionedparcelable-1.1.1.pom
e0ab52221e25579c7134ac6dc9779d6e2d4639aa29f1217306c4ca4db26ae6d5 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.11.0/work-runtime-ktx-2.11.0.aar
0a30a7aa9eb709521172c8df28b7f389013d75e2f1a426124fd1666a9704fcbf | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.11.0/work-runtime-ktx-2.11.0.module
a1af190389e5883fc4fc04cd846e48e5c64d0e186126fbc538ea31ca842bac42 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.11.0/work-runtime-ktx-2.11.0.pom
85b0b63f4164f423a507c0055022406eecbe1cd399db0430e9e935edf6fba5a6 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.11.0/work-runtime-2.11.0.aar
775fc13c42fae8b610c4f3904ce304833180178dda95c8172240db2aab85fa5f | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.11.0/work-runtime-2.11.0.module
8862080f102b80cd2a273709086e023450868b589acd063ca1deb0125ec209f1 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.11.0/work-runtime-2.11.0.pom
841452f28d719dd224fc82979ad650aae73e08c3d456122e1f16b806a0410032 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.11.0/work-testing-2.11.0.aar
8c624d1754a296db131e37f2ceaaac8e1c1e6342b09c6208fc9b67981947fef7 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.11.0/work-testing-2.11.0.module
5533374769f0bb7fa1f252f7e45567dc869165aad1ec677f6c8edf3123802ebf | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.11.0/work-testing-2.11.0.pom
794113709dab21b06c262b3795e73cb708fbacae61715f34361e1af6237a1870 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/8.13.1/baseLibrary-8.13.1.jar
1b947451e3dfbb25f7b185066067126f388a589938516583faa2a5179ec4f946 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/8.13.1/baseLibrary-8.13.1.pom
c1dca2c683634ee1a294298f9c7179578af6a86e080bdc40f961915bc5c8142f | https://dl.google.com/dl/android/maven2/com/android/signflinger/8.13.1/signflinger-8.13.1.jar
10d7a0a594111cafe363f11a7925c529fe5f405a40e3d5bb0b1e75490c769bbd | https://dl.google.com/dl/android/maven2/com/android/signflinger/8.13.1/signflinger-8.13.1.pom
cca97ac29a1329bd310a3e832b6e57f46227e501aa529c00a63df217c5d7df41 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/31.13.1/crash-31.13.1.jar
66b4fca7afc8abe17043054bb31d39887187d65b8e00540fbcea9010eac6a4f1 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/31.13.1/crash-31.13.1.pom
b2ded20a897fba9649efeb18ba2fc062ee39e500d4eb712045cb0e34b43b5efb | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/31.13.1/protos-31.13.1.jar
90a8f1c280470f89ddb9c853afc46232e6997498ab3b80979f37a91a7fa0f46a | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/31.13.1/protos-31.13.1.pom
75435816f202b7a3c84d9caf312a895625a244991f8fc52d0446239e3ae29a9c | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/31.13.1/shared-31.13.1.jar
c6ff578ac65e30633173b8edb8cf15fbe28abb563b4633598f72d821b0df7a7b | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/31.13.1/shared-31.13.1.pom
1b66514bf29152422ee8a19b98e0200d92eb0a3d28048eb4857564e9a1c7b85b | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/31.13.1/tracker-31.13.1.jar
ab98daac8e519406038ae4944adac34247f34b8360f4de20627f3a1bc967befd | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/31.13.1/tracker-31.13.1.pom
3b4bb9620c17d19e5bd91ac1988080553573b4c3b739fdd92416f42f2daf3e78 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/31.13.1/annotations-31.13.1.jar
7ceb0270e7ecc8cbf1081fdccf4cbafc06264467f834696f7e6c04a615562c5f | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/31.13.1/annotations-31.13.1.pom
58d0bc0324d2ab6478c332f134caee9a0d0a8fa3707f59b8fffcd7efa1400671 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/8.13.1-13719691/aapt2-proto-8.13.1-13719691.jar
0b25bd782669081714d83cb3a79c0d3dbc0066019c7a4865a2c9a3306a82f91e | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/8.13.1-13719691/aapt2-proto-8.13.1-13719691.module
20ba849293d24b1799b4da170cf38860adc44f01d72608d072773337d7d90304 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/8.13.1-13719691/aapt2-proto-8.13.1-13719691.pom
8dd344f49fd5eb9a6187884ec8881c09d35aa865ba41389c37e2dbdde6ee3262 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/8.13.1-13719691/aapt2-8.13.1-13719691-linux.jar
3cd8e62665906faf475d4d97886c484e29bf748fc3808ace7bb31115097c93ae | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/8.13.1-13719691/aapt2-8.13.1-13719691.pom
ddd512e14cc27a380ba1ce8474eb232cd98f91fbce6c9a5dd305e98ce6bd1bf0 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/8.13.1/aaptcompiler-8.13.1.jar
c71490996687f337723686042c027e781419c04466af6239b3f271112ff84321 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/8.13.1/aaptcompiler-8.13.1.module
08e3d5f349f61b97ea193ee4db1a7af0f756f5ef3429665cd5cccffc6ca1ec57 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aaptcompiler/8.13.1/aaptcompiler-8.13.1.pom
c070ed1394629d74641aa0906f60b2ffa1ee77e6366a1f93437f59717b1aeb89 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/8.13.1/apksig-8.13.1.jar
c7333d67543f78651482b9283ea8ea0855cb5c3da6fa539366e78f0cd1d34420 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/8.13.1/apksig-8.13.1.pom
29091c9457252f997ddfeafb33dd65a373ad45840128f945832d8eafd9118561 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/8.13.1/apkzlib-8.13.1.jar
9e14bd0d9663abeef8fe812c1259aa876215fe3ae8c4651be1a46ea0cf358395 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/8.13.1/apkzlib-8.13.1.pom
0252ee3ec5f95efeca163d2c84eb694d671304bc34baa2b17a61935d4d97d7ee | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/8.13.1/builder-model-8.13.1.jar
c735833fc72fb0a25c8c6c32f1ad2c74fd4e865074f2524cc62d705553e4c3a7 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/8.13.1/builder-model-8.13.1.module
f911362b265e77b5c22981bdae78d03ce5007926889d2ca0c006df78e1acdefb | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/8.13.1/builder-model-8.13.1.pom
c3a7fd8569a544287faf6684e126bd80b5987025160304a2e1d7612b8b13b9a8 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/8.13.1/builder-test-api-8.13.1.jar
93d2e03be15245a100978bca3b1d555969199451ca88aa242123628f72cb928e | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/8.13.1/builder-test-api-8.13.1.module
171d42545ff8691a71e272c9c2aba9e163c3c2c802847b0c22f11225f4ce8e95 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/8.13.1/builder-test-api-8.13.1.pom
8f139ffd353fbd57f7f532ba420afc4bc50e1e09c750ff914702abb4a47eb505 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/8.13.1/builder-8.13.1.jar
9d1d1db351210aea23d4b22e1de5ec890301cba27807d392651274dba32e4066 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/8.13.1/builder-8.13.1.module
91968427b19e394e74505c54c3bfbef1dd5874b4da716ebffff9d9b8d7afb83e | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/8.13.1/builder-8.13.1.pom
a73341a7945abcb0e6b8971c7b1b2801bd765006447ca0d2437a4260d572ceac | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/1.18.1/bundletool-1.18.1.jar
